Log file open, 12/18/22 15:51:03
[2022.12.18-12.51.05:915][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.18-12.51.05:915][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.18-12.51.05:915][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.18-12.51.05:915][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.18-12.51.05:916][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.18-12.51.06:002][  0]LogNetVersion: ForAI 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2270522309)
[2022.12.18-12.51.06:265][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.18-12.51.06:265][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.18-12.51.06:265][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.18-12.51.06:284][  0]LogSlate: Border
[2022.12.18-12.51.06:284][  0]LogSlate: BreadcrumbButton
[2022.12.18-12.51.06:284][  0]LogSlate: Brushes.Title
[2022.12.18-12.51.06:284][  0]LogSlate: Default
[2022.12.18-12.51.06:284][  0]LogSlate: Icons.Save
[2022.12.18-12.51.06:284][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.18-12.51.06:284][  0]LogSlate: ListView
[2022.12.18-12.51.06:284][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.18-12.51.06:284][  0]LogSlate: SoftwareCursor_Grab
[2022.12.18-12.51.06:284][  0]LogSlate: TableView.DarkRow
[2022.12.18-12.51.06:284][  0]LogSlate: TableView.Row
[2022.12.18-12.51.06:284][  0]LogSlate: TreeView
[2022.12.18-12.51.06:412][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.18-12.51.06:425][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.18-12.51.06:444][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.18-12.51.06:446][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2022.12.18-12.51.06:613][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.18-12.51.06:627][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.18-12.51.06:777][  0]LogPython: Using Python 3.9.7
[2022.12.18-12.51.07:382][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7F10C4774007536E36D9ABA87553E411 | Instance: 176B0B83433CB2A8AF367F94EC6F958D (DESKTOP-GLBRNPQ-13036).
[2022.12.18-12.51.07:528][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.18-12.51.07:544][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.18-12.51.07:544][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.18-12.51.07:799][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.18-12.51.07:824][  0]SourceControl: Source control is disabled
[2022.12.18-12.51.07:826][  0]SourceControl: Source control is disabled
[2022.12.18-12.51.07:834][  0]SourceControl: Source control is disabled
[2022.12.18-12.51.07:836][  0]LogUProjectInfo: Found projects:
[2022.12.18-12.51.08:040][  0]LogCollectionManager: Loaded 0 collections in 0.001839 seconds
[2022.12.18-12.51.08:041][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Saved/Collections/' took 0.00s
[2022.12.18-12.51.08:042][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Content/Developers/Bati/Collections/' took 0.00s
[2022.12.18-12.51.08:043][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Content/Collections/' took 0.00s
[2022.12.18-12.51.08:327][  0]LogEngine: Initializing Engine...
[2022.12.18-12.51.08:333][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.18-12.51.08:345][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.18-12.51.08:347][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.18-12.51.08:349][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.18-12.51.08:352][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.18-12.51.08:354][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.18-12.51.08:356][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.18-12.51.08:358][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.18-12.51.08:417][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.18-12.51.08:429][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-12.51.08:442][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.18-12.51.08:443][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.18-12.51.08:443][  0]LogInit: Texture streaming: Enabled
[2022.12.18-12.51.08:460][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.18-12.51.08:632][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.18-12.51.08:643][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.18-12.51.08:643][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.18-12.51.08:645][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.18-12.51.08:646][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.18-12.51.08:646][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.18-12.51.08:646][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.18-12.51.08:646][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.18-12.51.08:646][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.18-12.51.08:646][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-12.51.08:646][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-12.51.08:646][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-12.51.08:646][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-12.51.08:646][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-12.51.08:646][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-12.51.08:651][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-12.51.08:696][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.18-12.51.08:697][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-12.51.08:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-12.51.08:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-12.51.08:699][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.18-12.51.08:699][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.18-12.51.08:700][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.18-12.51.08:700][  0]LogInit: FAudioDevice initialized.
[2022.12.18-12.51.08:700][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.18-12.51.08:700][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.18-12.51.08:711][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.18-12.51.08:716][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.18-12.51.08:716][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.18-12.51.08:717][  0]LogLiveCoding: Display: First instance in process group "UE_ForAI_0xe4ac124f", spawning console
[2022.12.18-12.51.08:810][  0]LogLiveCoding: Display: Waiting for server
[2022.12.18-12.51.09:140][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.18-12.51.09:148][  0]LogInit: Transaction tracking system initialized
[2022.12.18-12.51.09:169][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.18-12.51.09:174][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004549 seconds (Found 115 uncontrolled assets)
[2022.12.18-12.51.09:195][  0]BlueprintLog: New page: Editor Load
[2022.12.18-12.51.09:305][  0]LocalizationService: Localization service is disabled
[2022.12.18-12.51.09:327][  0]TimingProfiler: Initialize
[2022.12.18-12.51.09:328][  0]TimingProfiler: OnSessionChanged
[2022.12.18-12.51.09:328][  0]LoadingProfiler: Initialize
[2022.12.18-12.51.09:328][  0]LoadingProfiler: OnSessionChanged
[2022.12.18-12.51.09:328][  0]NetworkingProfiler: Initialize
[2022.12.18-12.51.09:328][  0]NetworkingProfiler: OnSessionChanged
[2022.12.18-12.51.09:328][  0]MemoryProfiler: Initialize
[2022.12.18-12.51.09:328][  0]MemoryProfiler: OnSessionChanged
[2022.12.18-12.51.09:525][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Content/' took 0.00s
[2022.12.18-12.51.09:584][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.18-12.51.09:669][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.18-12.51.09:768][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.18-12.51.09:770][  0]SourceControl: Source control is disabled
[2022.12.18-12.51.09:770][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.921
[2022.12.18-12.51.09:773][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.18-12.51.09:774][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.18-12.51.09:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.18-12.51.09:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.18-12.51.09:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.18-12.51.09:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.18-12.51.09:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.18-12.51.09:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.18-12.51.09:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "G:/ForAI/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.18-12.51.09:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.18-12.51.09:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.18-12.51.09:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.18-12.51.09:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.18-12.51.09:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.18-12.51.09:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.18-12.51.09:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.18-12.51.09:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.18-12.51.09:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.18-12.51.09:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.18-12.51.09:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.18-12.51.09:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.18-12.51.09:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.18-12.51.09:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.18-12.51.09:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.18-12.51.09:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.18-12.51.09:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.18-12.51.09:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "G:/ForAI/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.18-12.51.09:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "G:/ForAI/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.18-12.51.09:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "G:/ForAI/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.18-12.51.09:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "G:/ForAI/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.18-12.51.09:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "G:/ForAI/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.18-12.51.09:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "G:/ForAI/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.18-12.51.09:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.18-12.51.09:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "G:/ForAI/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.18-12.51.09:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.18-12.51.09:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.18-12.51.09:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "G:/ForAI/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.18-12.51.09:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.18-12.51.09:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.18-12.51.09:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.18-12.51.09:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.18-12.51.09:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.18-12.51.09:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light01.uasset"
[2022.12.18-12.51.09:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.18-12.51.09:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light02.uasset"
[2022.12.18-12.51.09:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.18-12.51.09:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.18-12.51.09:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.18-12.51.09:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.18-12.51.09:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.18-12.51.09:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.18-12.51.09:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.18-12.51.09:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.18-12.51.09:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.18-12.51.09:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.18-12.51.09:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.18-12.51.09:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.18-12.51.09:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.18-12.51.09:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.18-12.51.09:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.18-12.51.09:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.18-12.51.09:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.18-12.51.09:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.18-12.51.09:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.18-12.51.09:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.18-12.51.09:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.18-12.51.09:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "G:/ForAI/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.18-12.51.09:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.18-12.51.09:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.18-12.51.09:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.18-12.51.09:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.18-12.51.09:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.18-12.51.09:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.18-12.51.09:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.18-12.51.10:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
